
> orthodox-nkjv-reader@0.0.1 build
> NODE_OPTIONS=--max_old_space_size=8192 next build --no-lint

- warn Linting is disabled
- info Loaded env from /Users/pro/Desktop/orthodox-nkjv-reader/.env.local
- info Checking validity of types...
- info Creating an optimized production build...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js

[35m🌼 daisyUI 3.5.0[0m [0mhttps://daisyui.com
╰╮
 ╰─ [32m✔︎[0m [2m[ [0m2[2m ][0m themes are enabled. You can add more themes or make your own theme:
      https://daisyui.com/docs/themes

[32m    ❤︎ Support daisyUI[0m: https://opencollective.com/daisyui[0m

<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at file /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/pro/Desktop/orthodox-nkjv-reader/node_modules/nextra/loader.js
- info Compiled successfully
- info Collecting page data...
- info Generating static pages (0/1214)
- info Generating static pages (303/1214)
- info Generating static pages (606/1214)
- info Generating static pages (910/1214)
- info Generating static pages (1214/1214)
- info Finalizing page optimization...

Route (pages)                                          Size     First Load JS
┌ ○ /                                                  4.91 kB         174 kB
├   /_app                                              0 B            79.5 kB
├ ○ /404                                               187 B          79.7 kB
├ ○ /about                                             5.27 kB         174 kB
├ ○ /new-testament/1-corinthians/1                     5.86 kB         175 kB
├ ○ /new-testament/1-corinthians/10                    5.98 kB         175 kB
├ ○ /new-testament/1-corinthians/11                    5.92 kB         175 kB
├ ○ /new-testament/1-corinthians/12 (624 ms)           5.69 kB         175 kB
├ ○ /new-testament/1-corinthians/13                    5 kB            174 kB
├ ○ /new-testament/1-corinthians/14 (626 ms)           6.34 kB         175 kB
├ ○ /new-testament/1-corinthians/15 (449 ms)           6.9 kB          176 kB
├ ○ /new-testament/1-corinthians/16 (646 ms)           5.5 kB          174 kB
├ ○ /new-testament/1-corinthians/2 (600 ms)            5.28 kB         174 kB
├ ○ /new-testament/1-corinthians/3 (610 ms)            5.5 kB          174 kB
├ ○ /new-testament/1-corinthians/4 (389 ms)            5.63 kB         175 kB
├ ○ /new-testament/1-corinthians/5 (610 ms)            5.2 kB          174 kB
├ ○ /new-testament/1-corinthians/6 (339 ms)            5.49 kB         174 kB
├ ○ /new-testament/1-corinthians/7 (536 ms)            6.46 kB         175 kB
├ ○ /new-testament/1-corinthians/8 (549 ms)            5.06 kB         174 kB
├ ○ /new-testament/1-corinthians/9 (506 ms)            5.85 kB         175 kB
├ ○ /new-testament/1-john/1 (546 ms)                   4.85 kB         174 kB
├ ○ /new-testament/1-john/2 (481 ms)                   5.77 kB         175 kB
├ ○ /new-testament/1-john/3 (397 ms)                   5.52 kB         174 kB
├ ○ /new-testament/1-john/4 (367 ms)                   5.35 kB         174 kB
├ ○ /new-testament/1-john/5 (378 ms)                   5.35 kB         174 kB
├ ○ /new-testament/1-peter/1 (342 ms)                  5.94 kB         175 kB
├ ○ /new-testament/1-peter/2 (333 ms)                  5.88 kB         175 kB
├ ○ /new-testament/1-peter/3                           5.84 kB         175 kB
├ ○ /new-testament/1-peter/4 (390 ms)                  5.58 kB         175 kB
├ ○ /new-testament/1-peter/5                           5.24 kB         174 kB
├ ○ /new-testament/1-thessalonians/1 (301 ms)          5.01 kB         174 kB
├ ○ /new-testament/1-thessalonians/2 (401 ms)          5.63 kB         175 kB
├ ○ /new-testament/1-thessalonians/3                   5.12 kB         174 kB
├ ○ /new-testament/1-thessalonians/4 (319 ms)          5.36 kB         174 kB
├ ○ /new-testament/1-thessalonians/5 (423 ms)          5.47 kB         174 kB
├ ○ /new-testament/1-timothy/1 (432 ms)                5.58 kB         175 kB
├ ○ /new-testament/1-timothy/2 (421 ms)                5.1 kB          174 kB
├ ○ /new-testament/1-timothy/3 (413 ms)                5.25 kB         174 kB
├ ○ /new-testament/1-timothy/4 (459 ms)                5.26 kB         174 kB
├ ○ /new-testament/1-timothy/5 (455 ms)                5.75 kB         175 kB
├ ○ /new-testament/1-timothy/6 (573 ms)                5.73 kB         175 kB
├ ○ /new-testament/2-corinthians/1 (491 ms)            5.77 kB         175 kB
├ ○ /new-testament/2-corinthians/10 (545 ms)           5.47 kB         174 kB
├ ○ /new-testament/2-corinthians/11 (493 ms)           6.24 kB         175 kB
├ ○ /new-testament/2-corinthians/12 (365 ms)           5.83 kB         175 kB
├ ○ /new-testament/2-corinthians/13 (544 ms)           5.19 kB         174 kB
├ ○ /new-testament/2-corinthians/2 (368 ms)            5.37 kB         174 kB
├ ○ /new-testament/2-corinthians/3                     5.29 kB         174 kB
├ ○ /new-testament/2-corinthians/4 (333 ms)            5.39 kB         174 kB
├ ○ /new-testament/2-corinthians/5 (368 ms)            5.53 kB         174 kB
├ ○ /new-testament/2-corinthians/6 (338 ms)            5.37 kB         174 kB
├ ○ /new-testament/2-corinthians/7                     5.5 kB          174 kB
├ ○ /new-testament/2-corinthians/8                     5.74 kB         175 kB
├ ○ /new-testament/2-corinthians/9 (574 ms)            5.37 kB         174 kB
├ ○ /new-testament/2-john/1 (480 ms)                   5.09 kB         174 kB
├ ○ /new-testament/2-peter/1 (466 ms)                  5.63 kB         175 kB
├ ○ /new-testament/2-peter/2 (394 ms)                  6.01 kB         175 kB
├ ○ /new-testament/2-peter/3 (504 ms)                  5.59 kB         175 kB
├ ○ /new-testament/2-thessalonians/1 (438 ms)          5.09 kB         174 kB
├ ○ /new-testament/2-thessalonians/2 (411 ms)          5.39 kB         174 kB
├ ○ /new-testament/2-thessalonians/3                   5.26 kB         174 kB
├ ○ /new-testament/2-timothy/1 (371 ms)                5.46 kB         174 kB
├ ○ /new-testament/2-timothy/2                         5.8 kB          175 kB
├ ○ /new-testament/2-timothy/3                         5.34 kB         174 kB
├ ○ /new-testament/2-timothy/4                         5.58 kB         175 kB
├ ○ /new-testament/3-john/1 (328 ms)                   5.15 kB         174 kB
├ ○ /new-testament/acts/1                              6.11 kB         175 kB
├ ○ /new-testament/acts/10                             7.06 kB         176 kB
├ ○ /new-testament/acts/11                             6.06 kB         175 kB
├ ○ /new-testament/acts/12                             6.02 kB         175 kB
├ ○ /new-testament/acts/13 (335 ms)                    7.44 kB         176 kB
├ ○ /new-testament/acts/14                             5.99 kB         175 kB
├ ○ /new-testament/acts/15 (349 ms)                    6.66 kB         176 kB
├ ○ /new-testament/acts/16 (320 ms)                    6.73 kB         176 kB
├ ○ /new-testament/acts/17                             6.58 kB         176 kB
├ ○ /new-testament/acts/18                             6.13 kB         175 kB
├ ○ /new-testament/acts/19 (340 ms)                    6.83 kB         176 kB
├ ○ /new-testament/acts/2                              6.96 kB         176 kB
├ ○ /new-testament/acts/20 (338 ms)                    6.59 kB         176 kB
├ ○ /new-testament/acts/21                             6.92 kB         176 kB
├ ○ /new-testament/acts/22                             6.23 kB         175 kB
├ ○ /new-testament/acts/23                             6.52 kB         175 kB
├ ○ /new-testament/acts/24                             6.12 kB         175 kB
├ ○ /new-testament/acts/25                             6.08 kB         175 kB
├ ○ /new-testament/acts/26                             6.43 kB         175 kB
├ ○ /new-testament/acts/27                             6.94 kB         176 kB
├ ○ /new-testament/acts/28                             6.47 kB         175 kB
├ ○ /new-testament/acts/3                              5.96 kB         175 kB
├ ○ /new-testament/acts/4                              6.49 kB         175 kB
├ ○ /new-testament/acts/5                              6.76 kB         176 kB
├ ○ /new-testament/acts/6                              5.34 kB         174 kB
├ ○ /new-testament/acts/7                              7.68 kB         177 kB
├ ○ /new-testament/acts/8                              6.56 kB         175 kB
├ ○ /new-testament/acts/9                              6.77 kB         176 kB
├ ○ /new-testament/colossians/1                        5.95 kB         175 kB
├ ○ /new-testament/colossians/2                        5.76 kB         175 kB
├ ○ /new-testament/colossians/3                        5.59 kB         175 kB
├ ○ /new-testament/colossians/4                        5.38 kB         174 kB
├ ○ /new-testament/ephesians/1                         5.53 kB         174 kB
├ ○ /new-testament/ephesians/2                         5.57 kB         174 kB
├ ○ /new-testament/ephesians/3                         5.43 kB         174 kB
├ ○ /new-testament/ephesians/4                         5.98 kB         175 kB
├ ○ /new-testament/ephesians/5                         5.85 kB         175 kB
├ ○ /new-testament/ephesians/6                         5.6 kB          175 kB
├ ○ /new-testament/galatians/1 (307 ms)                5.55 kB         174 kB
├ ○ /new-testament/galatians/2                         5.78 kB         175 kB
├ ○ /new-testament/galatians/3                         5.87 kB         175 kB
├ ○ /new-testament/galatians/4                         5.9 kB          175 kB
├ ○ /new-testament/galatians/5                         5.63 kB         175 kB
├ ○ /new-testament/galatians/6                         5.29 kB         174 kB
├ ○ /new-testament/james/1                             5.81 kB         175 kB
├ ○ /new-testament/james/2 (344 ms)                    5.73 kB         175 kB
├ ○ /new-testament/james/3 (302 ms)                    5.41 kB         174 kB
├ ○ /new-testament/james/4 (330 ms)                    5.33 kB         174 kB
├ ○ /new-testament/james/5 (325 ms)                    5.57 kB         174 kB
├ ○ /new-testament/john/1                              6.58 kB         176 kB
├ ○ /new-testament/john/10 (309 ms)                    6.21 kB         175 kB
├ ○ /new-testament/john/11 (322 ms)                    6.97 kB         176 kB
├ ○ /new-testament/john/12                             7 kB            176 kB
├ ○ /new-testament/john/13                             6.22 kB         175 kB
├ ○ /new-testament/john/14 (322 ms)                    5.86 kB         175 kB
├ ○ /new-testament/john/15                             5.64 kB         175 kB
├ ○ /new-testament/john/16                             6 kB            175 kB
├ ○ /new-testament/john/17 (321 ms)                    5.53 kB         174 kB
├ ○ /new-testament/john/18                             6.49 kB         175 kB
├ ○ /new-testament/john/19                             6.74 kB         176 kB
├ ○ /new-testament/john/2 (315 ms)                     5.62 kB         175 kB
├ ○ /new-testament/john/20                             5.96 kB         175 kB
├ ○ /new-testament/john/21                             5.91 kB         175 kB
├ ○ /new-testament/john/3                              6.07 kB         175 kB
├ ○ /new-testament/john/4                              6.83 kB         176 kB
├ ○ /new-testament/john/5                              6.57 kB         175 kB
├ ○ /new-testament/john/6                              7.43 kB         176 kB
├ ○ /new-testament/john/7                              6.65 kB         176 kB
├ ○ /new-testament/john/8                              7.08 kB         176 kB
├ ○ /new-testament/john/9                              6.21 kB         175 kB
├ ○ /new-testament/jude/1                              6.15 kB         175 kB
├ ○ /new-testament/luke/1                              7.99 kB         177 kB
├ ○ /new-testament/luke/10                             6.75 kB         176 kB
├ ○ /new-testament/luke/11                             7.42 kB         176 kB
├ ○ /new-testament/luke/12                             7.59 kB         177 kB
├ ○ /new-testament/luke/13                             6.49 kB         175 kB
├ ○ /new-testament/luke/14                             6.23 kB         175 kB
├ ○ /new-testament/luke/15                             6.05 kB         175 kB
├ ○ /new-testament/luke/16                             6.22 kB         175 kB
├ ○ /new-testament/luke/17                             6.28 kB         175 kB
├ ○ /new-testament/luke/18                             6.58 kB         176 kB
├ ○ /new-testament/luke/19                             6.85 kB         176 kB
├ ○ /new-testament/luke/2                              6.96 kB         176 kB
├ ○ /new-testament/luke/20                             6.74 kB         176 kB
├ ○ /new-testament/luke/21                             6.34 kB         175 kB
├ ○ /new-testament/luke/22                             7.66 kB         177 kB
├ ○ /new-testament/luke/23                             7.19 kB         176 kB
├ ○ /new-testament/luke/24                             6.85 kB         176 kB
├ ○ /new-testament/luke/3                              6.26 kB         175 kB
├ ○ /new-testament/luke/4                              6.83 kB         176 kB
├ ○ /new-testament/luke/5                              6.66 kB         176 kB
├ ○ /new-testament/luke/6                              7.05 kB         176 kB
├ ○ /new-testament/luke/7                              7.18 kB         176 kB
├ ○ /new-testament/luke/8                              7.65 kB         177 kB
├ ○ /new-testament/luke/9                              7.71 kB         177 kB
├ ○ /new-testament/mark/1                              6.66 kB         176 kB
├ ○ /new-testament/mark/10                             7.06 kB         176 kB
├ ○ /new-testament/mark/11                             6.2 kB          175 kB
├ ○ /new-testament/mark/12                             6.93 kB         176 kB
├ ○ /new-testament/mark/13                             6.33 kB         175 kB
├ ○ /new-testament/mark/14                             8.02 kB         177 kB
├ ○ /new-testament/mark/15                             6.69 kB         176 kB
├ ○ /new-testament/mark/16                             5.48 kB         174 kB
├ ○ /new-testament/mark/2                              5.99 kB         175 kB
├ ○ /new-testament/mark/3                              6.05 kB         175 kB
├ ○ /new-testament/mark/4                              6.41 kB         175 kB
├ ○ /new-testament/mark/5                              6.6 kB          176 kB
├ ○ /new-testament/mark/6                              7.44 kB         176 kB
├ ○ /new-testament/mark/7                              6.33 kB         175 kB
├ ○ /new-testament/mark/8                              6.35 kB         175 kB
├ ○ /new-testament/mark/9                              6.99 kB         176 kB
├ ○ /new-testament/matthew/1                           5.5 kB          174 kB
├ ○ /new-testament/matthew/10                          6.46 kB         175 kB
├ ○ /new-testament/matthew/11                          6.01 kB         175 kB
├ ○ /new-testament/matthew/12                          6.99 kB         176 kB
├ ○ /new-testament/matthew/13                          7.23 kB         176 kB
├ ○ /new-testament/matthew/14                          6.13 kB         175 kB
├ ○ /new-testament/matthew/15                          6.31 kB         175 kB
├ ○ /new-testament/matthew/16                          5.96 kB         175 kB
├ ○ /new-testament/matthew/17                          5.98 kB         175 kB
├ ○ /new-testament/matthew/18                          6.26 kB         175 kB
├ ○ /new-testament/matthew/19                          6.09 kB         175 kB
├ ○ /new-testament/matthew/2                           5.78 kB         175 kB
├ ○ /new-testament/matthew/20                          6.13 kB         175 kB
├ ○ /new-testament/matthew/21                          6.99 kB         176 kB
├ ○ /new-testament/matthew/22                          6.46 kB         175 kB
├ ○ /new-testament/matthew/23                          6.27 kB         175 kB
├ ○ /new-testament/matthew/24                          6.71 kB         176 kB
├ ○ /new-testament/matthew/25                          6.41 kB         175 kB
├ ○ /new-testament/matthew/26                          7.99 kB         177 kB
├ ○ /new-testament/matthew/27                          7.63 kB         177 kB
├ ○ /new-testament/matthew/28                          5.47 kB         174 kB
├ ○ /new-testament/matthew/3                           5.52 kB         174 kB
├ ○ /new-testament/matthew/4                           5.76 kB         175 kB
├ ○ /new-testament/matthew/5                           6.58 kB         176 kB
├ ○ /new-testament/matthew/6                           6.01 kB         175 kB
├ ○ /new-testament/matthew/7                           5.75 kB         175 kB
├ ○ /new-testament/matthew/8                           6.22 kB         175 kB
├ ○ /new-testament/matthew/9                           6.4 kB          175 kB
├ ○ /new-testament/philippians/1                       5.95 kB         175 kB
├ ○ /new-testament/philippians/2                       5.9 kB          175 kB
├ ○ /new-testament/philippians/3                       5.57 kB         174 kB
├ ○ /new-testament/philippians/4                       5.58 kB         175 kB
├ ○ /new-testament/revelation/1                        5.7 kB          175 kB
├ ○ /new-testament/revelation/10                       5.11 kB         174 kB
├ ○ /new-testament/revelation/11                       5.78 kB         175 kB
├ ○ /new-testament/revelation/12                       5.53 kB         174 kB
├ ○ /new-testament/revelation/13                       5.47 kB         174 kB
├ ○ /new-testament/revelation/14                       5.8 kB          175 kB
├ ○ /new-testament/revelation/15                       4.97 kB         174 kB
├ ○ /new-testament/revelation/16                       5.66 kB         175 kB
├ ○ /new-testament/revelation/17                       5.59 kB         175 kB
├ ○ /new-testament/revelation/18                       6.04 kB         175 kB
├ ○ /new-testament/revelation/19                       5.87 kB         175 kB
├ ○ /new-testament/revelation/2                        6.04 kB         175 kB
├ ○ /new-testament/revelation/20                       5.44 kB         174 kB
├ ○ /new-testament/revelation/21                       6.05 kB         175 kB
├ ○ /new-testament/revelation/22                       5.62 kB         175 kB
├ ○ /new-testament/revelation/3                        5.72 kB         175 kB
├ ○ /new-testament/revelation/4                        5.15 kB         174 kB
├ ○ /new-testament/revelation/5                        5.29 kB         174 kB
├ ○ /new-testament/revelation/6                        5.48 kB         174 kB
├ ○ /new-testament/revelation/7                        5.39 kB         174 kB
├ ○ /new-testament/revelation/8                        5.18 kB         174 kB
├ ○ /new-testament/revelation/9                        5.64 kB         175 kB
├ ○ /new-testament/romans/1                            6.29 kB         175 kB
├ ○ /new-testament/romans/10                           5.48 kB         174 kB
├ ○ /new-testament/romans/11                           6.36 kB         175 kB
├ ○ /new-testament/romans/12                           5.49 kB         174 kB
├ ○ /new-testament/romans/13                           5.3 kB          174 kB
├ ○ /new-testament/romans/14                           5.6 kB          175 kB
├ ○ /new-testament/romans/15                           6.14 kB         175 kB
├ ○ /new-testament/romans/16                           5.66 kB         175 kB
├ ○ /new-testament/romans/2                            5.86 kB         175 kB
├ ○ /new-testament/romans/3                            5.84 kB         175 kB
├ ○ /new-testament/romans/4                            5.66 kB         175 kB
